FID,region,comuna,sector,nombre,upref,norma,prms,shape_leng,shape_area,url,Shape__Area,Shape__Length
259,Metropolitana,San Pedro,Comunas poniente,"Riesgo de Origen Natural, Ãrea de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.4. Ãrea de Riesgo de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",1994,19307.4151937,2536645.18681,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3691769.69335938,23298.0955678199
260,Metropolitana,San Pedro,Comunas poniente,"Riesgo de Origen Natural, Ãrea de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.4. Ãrea de Riesgo de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",1994,18350.2080436,2157808.63579,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3101769.41601563,22000.3614303034
261,Metropolitana,Paine,Comunas sur,"Riesgo de Origen Natural, Ãrea de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.4. Ãrea de Riesgo de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",1994,4584.42068777,1390718.84622,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,2022708.63867188,5531.99710536944
262,Metropolitana,AlhuÃ©,Comunas sur,"Riesgo de Origen Natural, Ãrea de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.4. Ãrea de Riesgo de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",1994,19388.1610552,3364813.85782,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,4923233.06054688,23417.7207689319
263,Metropolitana,San Pedro,Comunas poniente,"Riesgo de Origen Natural, Ãrea de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.4. Ãrea de Riesgo de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",1994,59837.6681441,6934814.65477,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,10102901.890625,72187.2446343546
264,Metropolitana,San Pedro,Comunas poniente,"Riesgo de Origen Natural, Ãrea de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.4. Ãrea de Riesgo de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",1994,237329.608395,48302408.0243,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,70326502.8613281,286239.519605744
265,Metropolitana,AlhuÃ©,Comunas sur,"Riesgo de Origen Natural, Ãrea de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.4. Ãrea de Riesgo de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",1994,142685.914363,40782759.8919,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,59516750.9433594,172288.810947704
266,Metropolitana,Paine,Comunas sur,"Riesgo de Origen Natural, Ãrea de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.4. Ãrea de Riesgo de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",1994,11111.0239881,1154600.11388,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1677881.6328125,13398.0996368583
267,Metropolitana,Tiltil,Comunas norte,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994,1274.83253452,24253.3974674,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,34592.224609375,1519.94109508559
268,Metropolitana,Vitacura - Lo Barnechea,Comunas oriente,"Riesgo de Origen Natural, GeofÃ­sico Asociado a Eventos Naturales  InundaciÃ³n Recurrente",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales.; b.De Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.; Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.",1994,9602.61895406,822657.230089,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,1183002.375,11500.4749839778
269,Metropolitana,Pudahuel,Comunas centro,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994,10327.7673889,2573504.79611,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3700346.23242188,12371.6904748881
270,Metropolitana,MaipÃº,Comunas centro,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994/ InterpretaciÃ³n 03-20,9918.56810619,2201400.26046,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,3175618.61328125,11921.6827583578
271,Metropolitana,Varias,Comunas sur - poniente,"Riesgo de Origen Natural, Ãrea de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.4. Ãrea de Riesgo de InundaciÃ³n y ProtecciÃ³n de Cauces Naturales y Cuerpos de Agua",1994,1169717.00863,379018446.093,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,548816511.576172,1406983.5951627
272,Metropolitana,Varias,Comunas norte,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994,310823.020092,130676449.254,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,187557888.457031,372064.495110144
273,Metropolitana,Pudahuel - MaipÃº,Comunas centro,"Riesgo de Origen Natural, GeofÃ­sico Asociado a Eventos Naturales  InundaciÃ³n Recurrente",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales.; b.De Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.; Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.",1994/ InterpretaciÃ³n 03-20,83045.3818323,24090450.1825,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,34680823.640625,99648.7075420475
274,Metropolitana,Pudahuel - MaipÃº,Comunas centro,Riesgo de Origen Natural  Excavaciones y Laboreos Mineros,Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.3.De Excavaciones y Laboreos Mineros; -; -",-,3428.03358207,675589.38092,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,973388.15625,4116.30352349328
275,Metropolitana,PeÃ±aflor,Comunas sur,"Riesgo de Origen Natural, InundaciÃ³n Suelos de Mal Drenaje",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; d. Suelos de Mal Drenaje; -",ModificaciÃ³n NÂ° 73/ 2006,12758.0683296,6269489.9549,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,9058488.85351563,15318.5746752015
276,Metropolitana,CuracavÃ­,Comunas poniente,"Riesgo de Origen Natural, InundaciÃ³n Suelos de Mal Drenaje",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; d. Suelos de Mal Drenaje; -",ModificaciÃ³n NÂ° 73/ 2006,10439.8327998,5764233.48452,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,8306262.140625,12530.3290303877
277,Metropolitana,Pirque,Comunas sur - oriente,"Riesgo de Origen Natural de InundaciÃ³n, Cauces Naturales Recurrentemente Inundables",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.1.De InundaciÃ³n; a.1.Las de Cauces Naturales; a.1.1. Recurrentemente Inundables",1994,60500.4113759,19856907.5222,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,28766526.8515625,72816.3603584057
278,Metropolitana,Buin - Pirque,Comunas oriente,"Riesgo de Origen Natural, GeofÃ­sico Asociado a Eventos Naturales  InundaciÃ³n Recurrente",Riesgo Inundacion,"ArtÃ­culo 8.2.1.	De Riesgo de Origen Natural: ArtÃ­culo 8.2.1.4.De Riesgo GeofÃ­sico Asociado a Eventos Naturales.; b.De Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.; Riesgo GeofÃ­sico Asociados a InundaciÃ³n Recurrente.",1994,80855.6576243,17250464.1643,http://www.observatoriourbano.cl/Ipt/cehu_resultado_decreto.asp?r=0&c=&i=27,24972272.9160156,97209.4615667335
